mixbench-ocl/alternating (v0.02-46-g0bc20ca)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            Apple
Device:              Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz/Intel
Driver version:      1.1
Address bits:        64
GPU clock rate:      2500 MHz
Total global mem:    8192 MB
Max allowed buffer:  2048 MB
OpenCL version:      OpenCL 1.2 
Total CUs:           4
-----------------------------------------------------------------------
Buffer size:            64MB
Workgroup size:         128
Workitem stride:        NDRange
Buffer allocation:      Device allocated
Timer:                  CL event based
Warning:                Half precision computations are not supported
Loading kernel source file...
Precompilation of kernels... [                                 ]\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>
----------------------------------------------------------------------------- CSV data -----------------------------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Half precision ops,,,,                Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.000, 5298.44,    0.00,   1.62,      0.000, 5364.61,    0.00,   3.20,      0.000,    0.00,     nan,    inf,     0.000, 5107.00,    0.00,   1.68
            1,      0.129, 5089.24,    0.21,   1.64,      0.065, 5260.02,    0.20,   3.16,      0.258,    0.00,     inf,    inf,     0.129, 5219.47,    0.21,   1.59
            2,      0.267, 4903.53,    0.44,   1.64,      0.133, 5155.52,    0.42,   3.12,      0.533,    0.00,     inf,    inf,     0.267, 4974.06,    0.43,   1.62
            3,      0.414, 4670.83,    0.69,   1.67,      0.207, 5117.32,    0.63,   3.04,      0.828,    0.00,     inf,    inf,     0.414, 4948.80,    0.65,   1.57
            4,      0.571, 4508.88,    0.95,   1.67,      0.286, 4876.22,    0.88,   3.08,      1.143,    0.00,     inf,    inf,     0.571, 4658.63,    0.92,   1.61
            5,      0.741, 4364.42,    1.23,   1.66,      0.370, 4594.88,    1.17,   3.15,      1.481,    0.00,     inf,    inf,     0.741, 4580.00,    1.17,   1.58
            6,      0.923, 4098.33,    1.57,   1.70,      0.462, 4407.29,    1.46,   3.17,      1.846,    0.00,     inf,    inf,     0.923, 4419.70,    1.46,   1.58
            7,      1.120, 5041.03,    1.49,   1.33,      0.560, 4809.23,    1.56,   2.79,      2.240,    0.00,     inf,    inf,     1.120, 4832.26,    1.56,   1.39
            8,      1.333, 4115.95,    2.09,   1.57,      0.667, 4346.39,    1.98,   2.96,      2.667,    0.00,     inf,    inf,     1.333, 4243.00,    2.02,   1.52
            9,      1.565, 3973.93,    2.43,   1.55,      0.783, 4136.55,    2.34,   2.99,      3.130,    0.00,     inf,    inf,     1.565, 4239.42,    2.28,   1.46
           10,      1.818, 3881.25,    2.77,   1.52,      0.909, 3954.25,    2.72,   2.99,      3.636,    0.00,     inf,    inf,     1.818, 3999.42,    2.68,   1.48
           11,      2.095, 3778.26,    3.13,   1.49,      1.048, 3929.51,    3.01,   2.87,      4.190,    0.00,     inf,    inf,     2.095, 4008.11,    2.95,   1.41
           12,      2.400, 3743.16,    3.44,   1.43,      1.200, 3807.01,    3.38,   2.82,      4.800,    0.00,     inf,    inf,     2.400, 3815.24,    3.38,   1.41
           13,      2.737, 3671.88,    3.80,   1.39,      1.368, 3764.95,    3.71,   2.71,      5.474,    0.00,     inf,    inf,     2.737, 3886.61,    3.59,   1.31
           14,      3.111, 3687.23,    4.08,   1.31,      1.556, 3686.14,    4.08,   2.62,      6.222,    0.00,     inf,    inf,     3.111, 3712.87,    4.05,   1.30
           15,      3.529, 3675.80,    4.38,   1.24,      1.765, 3642.79,    4.42,   2.51,      7.059,    0.00,     inf,    inf,     3.529, 3761.53,    4.28,   1.21
           16,      4.000, 3486.66,    4.93,   1.23,      2.000, 3622.54,    4.74,   2.37,      8.000,    0.00,     inf,    inf,     4.000, 3631.51,    4.73,   1.18
           17,      4.533, 3379.52,    5.40,   1.19,      2.267, 3458.84,    5.28,   2.33,      9.067,    0.00,     inf,    inf,     4.533, 3490.65,    5.23,   1.15
           18,      5.143, 3263.37,    5.92,   1.15,      2.571, 3279.79,    5.89,   2.29,     10.286,    0.00,     inf,    inf,     5.143, 3389.11,    5.70,   1.11
           19,      5.846, 3702.83,    5.51,   0.94,      2.923, 3297.90,    6.19,   2.12,     11.692,    0.00,     inf,    inf,     5.846, 3278.77,    6.22,   1.06
           20,      6.667, 3018.55,    7.11,   1.07,      3.333, 3058.41,    7.02,   2.11,     13.333,    0.00,     inf,    inf,     6.667, 3141.15,    6.84,   1.03
           21,      7.636, 2895.52,    7.79,   1.02,      3.818, 2898.24,    7.78,   2.04,     15.273,    0.00,     inf,    inf,     7.636, 2943.17,    7.66,   1.00
           22,      8.800, 2814.67,    8.39,   0.95,      4.400, 2779.92,    8.50,   1.93,     17.600,    0.00,     inf,    inf,     8.800, 2885.27,    8.19,   0.93
           23,     10.222, 2626.59,    9.40,   0.92,      5.111, 2630.93,    9.39,   1.84,     20.444,    0.00,     inf,    inf,    10.222, 2862.31,    8.63,   0.84
           24,     12.000, 2599.04,    9.92,   0.83,      6.000, 2543.13,   10.13,   1.69,     24.000,    0.00,     inf,    inf,    12.000, 2554.88,   10.09,   0.84
           25,     14.286, 2501.39,   10.73,   0.75,      7.143, 2409.35,   11.14,   1.56,     28.571,    0.00,     inf,    inf,    14.286, 2600.68,   10.32,   0.72
           26,     17.333, 2541.26,   10.99,   0.63,      8.667, 2520.14,   11.08,   1.28,     34.667,    0.00,     inf,    inf,    17.333, 2812.11,    9.93,   0.57
           27,     21.600, 2382.98,   12.17,   0.56,     10.800, 2300.84,   12.60,   1.17,     43.200,    0.00,     inf,    inf,    21.600, 2477.21,   11.70,   0.54
           28,     28.000, 1983.81,   15.16,   0.54,     14.000, 1950.63,   15.41,   1.10,     56.000,    0.00,     inf,    inf,    28.000, 1957.80,   15.36,   0.55
           29,     38.667, 1980.33,   15.72,   0.41,     19.333, 1937.49,   16.07,   0.83,     77.333,    0.00,     inf,    inf,    38.667, 1701.44,   18.30,   0.47
           30,     60.000, 2094.15,   15.38,   0.26,     30.000, 1913.53,   16.83,   0.56,    120.000,    0.00,     inf,    inf,    60.000, 1937.18,   16.63,   0.28
           31,    124.000, 2028.52,   16.41,   0.13,     62.000, 1842.64,   18.06,   0.29,    248.000,    0.00,     inf,    inf,   124.000, 1911.90,   17.41,   0.14
           32,        inf, 1863.94,   18.43,   0.00,        inf, 1959.81,   17.53,   0.00,        inf,    0.00,     inf,    nan,       inf, 1847.38,   18.60,   0.00
--------------------------------------------------------------------------------------------------------------------------------------------------------------------
