mixbench-ocl/alternating (v0.02-45-g7936026)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            NVIDIA CUDA
Device:              GeForce GTX 1070/NVIDIA Corporation
Driver version:      375.26
Address bits:        64
GPU clock rate:      1683 MHz
Total global mem:    8113 MB
Max allowed buffer:  2028 MB
OpenCL version:      OpenCL 1.2 CUDA
Total CUs:           15
-----------------------------------------------------------------------
Buffer size:            64MB
Workgroup size:         256
Workitem stride:        NDRange
Buffer allocation:      Device allocated
Timer:                  CL event based
Warning:                Half precision computations are not supported
Loading kernel source file...
Precompilation of kernels... [                                 ]\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>
----------------------------------------------------------------------------- CSV data -----------------------------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Half precision ops,,,,                Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.000,   39.38,    0.00, 218.11,      0.000,   83.33,    0.00, 206.17,      0.000,    0.00,    -nan,    inf,     0.000,   35.35,    0.00, 242.97
            1,      0.129,   31.68,   33.89, 262.68,      0.065,   80.65,   13.31, 206.37,      0.258,    0.00,     inf,    inf,     0.129,   31.47,   34.12, 264.46
            2,      0.267,   36.10,   59.49, 223.10,      0.133,   78.16,   27.47, 206.05,      0.533,    0.00,     inf,    inf,     0.267,   36.43,   58.94, 221.04
            3,      0.414,   35.15,   91.65, 221.50,      0.207,   75.80,   42.50, 205.41,      0.828,    0.00,     inf,    inf,     0.414,   35.20,   91.50, 221.13
            4,      0.571,   32.35,  132.76, 232.33,      0.286,   73.10,   58.76, 205.64,      1.143,    0.00,     inf,    inf,     0.571,   30.66,  140.08, 245.14
            5,      0.741,   32.73,  164.01, 221.41,      0.370,   70.93,   75.69, 204.37,      1.481,    0.00,     inf,    inf,     0.741,   31.84,  168.60, 227.61
            6,      0.923,   27.48,  234.46, 254.00,      0.462,   68.51,   94.04, 203.76,      1.846,    0.00,     inf,    inf,     0.923,   26.40,  244.03, 264.36
            7,      1.120,   27.17,  276.68, 247.04,      0.560,   66.36,  113.26, 202.25,      2.240,    0.00,     inf,    inf,     1.120,   26.39,  284.82, 254.30
            8,      1.333,   24.10,  356.48, 267.36,      0.667,   63.24,  135.84, 203.76,      2.667,    0.00,     inf,    inf,     1.333,   23.58,  364.28, 273.21
